,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10
8,0.066668,0.945784,0.0675897,0.1407007,0.8877113,0.1003133,0.4312689,1.062122,0.4867895,1.0097362
8,0.0600502,1.0318545,0.065974,0.1651972,0.8296317,0.2352969,0.4130404,1.0187002,0.5157321,0.9799599
8,0.0696941,0.960574,0.0465979,0.1248054,0.9729018,0.0272688,0.4712463,1.0733506,0.4986794,0.9886135
8,0.0640601,1.014639,0.067025,0.1468871,0.8609282,0.1443452,0.4326647,0.9872929,0.5430079,1.101468
8,0.0653491,0.9951875,0.0623573,0.1670041,0.843027,0.360056,0.4160046,1.0545755,0.5376983,1.0404876
8,0.0970943,1.0020125,0.0906136,0.1420255,0.8125614,0.1529262,0.4413322,1.0213782,0.4995318,0.934736
8,0.0568385,0.940313,0.0469571,0.1473492,0.9631745,0.1861633,0.4365801,1.0554425,0.5219922,0.9921587
8,0.0624201,1.0076635,0.0695333,0.0891031,0.9360937,0.0574503,0.4483961,1.0355607,0.4993316,1.0489821
8,0.0556522,1.0302688,0.055427,0.1314818,0.8207142,0.1791122,0.4354406,1.0155691,0.5214025,1.0850443
8,0.053426,1.0436016,0.0380106,0.155131,0.9058698,0.1410161,0.5017958,0.9795524,0.4777754,0.9958305
8,0.0729256,0.9505729,0.0657173,0.1647285,0.8726924,0.221813,0.4181908,1.0089231,0.4591098,1.080194
8,0.072259,0.960418,0.0749983,0.1924322,0.801325,0.2830143,0.3144984,0.9935851,0.5441594,1.0417648
8,0.0799158,1.0552933,0.0650303,0.141564,0.8680462,0.0775095,0.4106325,0.9974414,0.4937311,0.9682145
8,0.0594679,0.9546026,0.056608,0.1454076,0.8277859,0.1778824,0.3899962,1.1370438,0.4764439,1.0617869
8,0.07761,1.0060922,0.074428,0.1669689,0.8861551,0.1980995,0.4100951,0.9946575,0.5741965,1.1401241
8,0.0809769,0.9439925,0.0703192,0.1794391,0.7771597,0.3754451,0.4026474,1.0315543,0.5469372,1.0610791
8,0.0652444,1.0797624,0.048532,0.1552636,0.8882814,0.1182021,0.3887012,0.9371329,0.5046629,1.0200297
8,0.0616858,0.9697331,0.0575859,0.1725364,0.8883175,0.2511604,0.38068,0.9811607,0.5022224,1.0513762
8,0.067229,1.0402272,0.0875783,0.1805288,0.8551893,0.2468168,0.4180859,0.9693304,0.4931298,1.1080165
8,0.0958436,1.0799974,0.0639937,0.1694145,0.8198274,0.261984,0.3893703,1.0480753,0.4636532,1.1154474
8,0.0692842,0.9721067,0.0367081,0.1156256,0.9153995,0.0581922,0.4837445,1.0979246,0.4674917,0.9691699
8,0.0595942,1.075778,0.0554056,0.1738805,0.8958271,0.2529056,0.4129558,0.9330989,0.5029938,0.9688978
8,0.0685286,1.0092649,0.0350857,0.1167047,0.788304,0.1440013,0.457683,0.9859354,0.4751417,0.9666435
8,0.0459584,1.0649011,0.0507347,0.1508559,0.8878288,0.1977895,0.4054021,0.9610545,0.4852967,1.0514414
